Test Two-Body Rendezvous Hamiltonian Controller
Initial observation vector

x_nd: 0.9003841
y_nd: 0.48685744
vx_nd: -0.2399343
vy_nd: 1.0775492
mass_nd: 1.0
x_target_nd: 2.9965346
y_target_nd: 5.044361
vx_target_nd: -0.22207358
vy_target_nd: 0.21206078

Elapsed time: 0.0
ODE Solution: None
delta_state: None
planet_radii: [6.957e+08]
a: 1.3600994348526
e: 0.3622535765171051
w: 53.62779235839844
theta: 64.77326202392578
max_thrust: 1.33
ISP: 3872.0
dx: -2.0961503982543945
dy: -4.557503700256348
dr: 5.016441822052002
dvx: -0.017860716208815575
dvy: 0.8654883503913879
dv: 0.8656726479530334
r_target: 877731250176.0
v_target: 0.30706098675727844
dr_norm: 0.854988157749176
dv_norm: 2.819220542907715
orbital_period_nd: 9.966343879699707
orbital_period_years: 1.6026880741119385
a_target: 4.05534947492696
e_target: 0.48982235970544424
w_target: 16.414097329843667
theta_target: 165.70224105694197
orbital_period_target_nd: 51.312396376360056
mu: 1.3e+20
step_count: 0
TOF: 260399048.20298278
TOF_nd: 51.31239518821204

Using TOF: 8.251548097211797 years
Hamiltonian not found: Cannot find good initial co-state guess


Parameter Start:
  mu: 1.3e+20
  max_T: 0.00133
  ISP: 3872.0
  l_star: 149598023000
  m_star: 3366.0
  t_star: 5074778.662111725
  g0: 9.80665
  env_step_size: 86400
  seed_env_init: 1138347471
  num_trajs: 8
  tof_scales: [1.0]
  tof_weights: [1.0]
  data_path: data\test_data\test_datagen_Hamiltonian_TBR_parallel_hard\
  eps_threshold: 0.0001
  flag_plot_traj: False
  init_costate_guesses: 4
  root_max_iters: 1600
  kep_scenario_weights: [1.0]
  a_min_init_env_nd: 108200000000.0
  a_max_init_env_nd: 232495000000.0
  e_min_init_env: 0.0001
  e_max_init_env: 0.75
  w_min_init_env_deg: 0.0
  w_max_init_env_deg: 360.0
  a_min_final_env_nd: 232495000000.0
  a_max_final_env_nd: 778479000000.0
  e_min_final_env: 0.0001
  e_max_final_env: 0.75
  w_min_final_env_deg: 0.0
  w_max_final_env_deg: 360.0
  flag_report_live: True
  randomize_seeds: False
  randomize_tofs: False
  randomize_limits: False
  num_cores: 4
  timeout_per_trajectory: 1200
  traj_num: 2
  seed_traj: 1138347473
  tof_scale: 1.0
  tof_index: 0
  scenario_index: 0
Parameter End.


