Test Two-Body Rendezvous Hamiltonian Controller
Initial observation vector

x_nd: 0.23843212
y_nd: 0.57219446
vx_nd: -1.3771706
vy_nd: 0.27572265
mass_nd: 1.0
x_target_nd: 1.1447468
y_target_nd: 1.3212979
vx_target_nd: -0.2350886
vy_target_nd: 0.3842953

Elapsed time: 0.0
ODE Solution: None
delta_state: None
planet_radii: [6.957e+08]
a: 0.7975832223892212
e: 0.29347386956214905
w: 149.43374633789062
theta: 306.8123779296875
max_thrust: 1.33
ISP: 3872.0
dx: -0.9063145518302917
dy: -0.749103307723999
dr: 1.1758239269256592
dvx: -1.1420819759368896
dvy: -0.10857264697551727
dv: 1.147231101989746
r_target: 261530238976.0
v_target: 0.45049920678138733
dr_norm: 0.6725835800170898
dv_norm: 2.5465774536132812
orbital_period_nd: 4.475524425506592
orbital_period_years: 0.7197092175483704
a_target: 1.0626188042593199
e_target: 0.6854785632224948
w_target: 32.308887335171335
theta_target: 171.40387470147678
orbital_period_target_nd: 6.882498316425164
mu: 1.3e+20
step_count: 0
TOF: 34927155.31156759
TOF_nd: 6.882498259940592

Using TOF: 1.1067747736904674 years
Hamiltonian not found: Cannot find good initial co-state guess


Parameter Start:
  mu: 1.3e+20
  max_T: 0.00133
  ISP: 3872.0
  l_star: 149598023000
  m_star: 3366.0
  t_star: 5074778.662111725
  g0: 9.80665
  env_step_size: 86400
  seed_env_init: 1138347475
  num_trajs: 4
  tof_scales: [1.0]
  tof_weights: [1.0]
  data_path: data\test_data\test_datagen_Hamiltonian_TBR_parallel_hard\
  eps_threshold: 0.0001
  flag_plot_traj: False
  init_costate_guesses: 4
  root_max_iters: 1600
  kep_scenario_weights: [1.0]
  a_min_init_env_nd: 108200000000.0
  a_max_init_env_nd: 149598023000.0
  e_min_init_env: 0.0001
  e_max_init_env: 0.75
  w_min_init_env_deg: 0.0
  w_max_init_env_deg: 360.0
  a_min_final_env_nd: 149598023000.0
  a_max_final_env_nd: 232495000000.0
  e_min_final_env: 0.0001
  e_max_final_env: 0.75
  w_min_final_env_deg: 0.0
  w_max_final_env_deg: 360.0
  flag_report_live: True
  randomize_seeds: False
  randomize_tofs: False
  randomize_limits: False
  num_cores: 4
  timeout_per_trajectory: 120
  traj_num: 0
  seed_traj: 1138347475
  tof_scale: 1.0
  tof_index: 0
  scenario_index: 0
Parameter End.


