Test Two-Body Rendezvous Hamiltonian Controller
Initial observation vector

x_nd: -0.40984577
y_nd: 0.47959936
vx_nd: -1.4760607
vy_nd: -0.06907257
mass_nd: 1.0
x_target_nd: -1.5339491
y_target_nd: 2.9010026
vx_target_nd: -0.5960422
vy_target_nd: -0.08502104

Elapsed time: 0.0
ODE Solution: None
delta_state: None
planet_radii: [6.957e+08]
a: 1.0134483575820923
e: 0.6820283532142639
w: 118.60073852539062
theta: 101.91507720947266
max_thrust: 1.33
ISP: 3872.0
dx: 1.124103307723999
dy: -2.421403408050537
dr: 2.669607162475586
dvx: -0.8800185322761536
dvy: 0.015948474407196045
dv: 0.8801630139350891
r_target: 490919034880.0
v_target: 0.6020755171775818
dr_norm: 0.8135108947753906
dv_norm: 1.461881399154663
orbital_period_nd: 6.410358428955078
orbital_period_years: 1.0308499336242676
a_target: 4.049136704223264
e_target: 0.38212566283427973
w_target: 125.95018342491512
theta_target: 81.91814221949338
orbital_period_target_nd: 51.19452613109101
mu: 1.3e+20
step_count: 0
TOF: 259800923.067556
TOF_nd: 51.19453287829646

Using TOF: 8.23259337931217 years
Hamiltonian not found: Cannot find good initial co-state guess


Parameter Start:
  mu: 1.3e+20
  max_T: 0.00133
  ISP: 3872.0
  l_star: 149598023000
  m_star: 3366.0
  t_star: 5074778.662111725
  g0: 9.80665
  env_step_size: 86400
  seed_env_init: 1138347475
  num_trajs: 4
  tof_scales: [1.0]
  tof_weights: [1.0]
  data_path: data\test_data\test_datagen_Hamiltonian_TBR_parallel_hard\
  eps_threshold: 0.0001
  flag_plot_traj: False
  init_costate_guesses: 4
  root_max_iters: 1600
  kep_scenario_weights: [1.0]
  a_min_init_env_nd: 108200000000.0
  a_max_init_env_nd: 232495000000.0
  e_min_init_env: 0.0001
  e_max_init_env: 0.75
  w_min_init_env_deg: 0.0
  w_max_init_env_deg: 360.0
  a_min_final_env_nd: 232495000000.0
  a_max_final_env_nd: 778479000000.0
  e_min_final_env: 0.0001
  e_max_final_env: 0.75
  w_min_final_env_deg: 0.0
  w_max_final_env_deg: 360.0
  flag_report_live: True
  randomize_seeds: False
  randomize_tofs: False
  randomize_limits: False
  num_cores: 4
  timeout_per_trajectory: 120
  traj_num: 2
  seed_traj: 1138347477
  tof_scale: 1.0
  tof_index: 0
  scenario_index: 0
Parameter End.


